1	input	-1	1
1089	add	1088	90
1090	add	1089	91
1091	add	1090	92
1092	add	1091	93
1093	add	1092	94
1094	add	1093	95
1095	add	1094	96
1096	add	1095	97
1097	add	1096	98
1098	add	1097	99
1099	add	1098	100
1100	add	1099	101
1101	add	1100	102
1102	add	1101	103
1103	add	1102	104
1104	add	1103	105
1105	add	1104	106
1106	add	1105	107
1107	add	1106	108
1108	add	1107	109
1109	add	1108	110
1110	add	1109	111
1111	add	1110	112
1112	add	1111	113
1113	add	1112	114
1114	add	1113	115
1115	add	1114	116
1116	add	1115	117
1117	add	1116	118
1118	add	1117	119
1119	add	1118	120
1120	add	1119	121
1121	add	1120	122
1122	add	1121	123
1123	add	1122	124
1124	add	1123	125
1125	add	1124	126
1126	add	1125	127
1127	add	1126	128
1128	add	1127	129
1129	add	1128	130
1130	add	1129	131
1131	add	1130	132
1132	add	1131	133
1133	add	1132	134
1134	add	1133	135
1135	add	1134	136
1136	add	1135	137
1137	add	1136	138
1138	add	1137	139
1139	add	1138	140
1140	add	1139	141
1141	add	1140	142
1142	add	1141	143
1143	add	1142	144
1144	add	1143	145
1145	add	1144	146
1146	add	1145	147
1147	add	1146	148
1148	add	1147	149
1149	add	1148	150
1150	add	1149	151
1151	add	1150	152
1152	add	1151	153
1153	add	1152	154
1154	add	1153	155
1155	add	1154	156
1156	add	1155	157
1157	add	1156	158
1158	add	1157	159
1159	add	1158	160
1160	add	1159	161
1161	add	1160	162
1162	add	1161	163
1163	add	1162	164
1164	add	1163	165
1165	add	1164	166
1166	add	1165	167
1167	add	1166	168
1168	add	1167	169
1169	add	1168	170
1170	add	1169	171
1171	add	1170	172
1172	add	1171	173
1173	add	1172	174
1174	add	1173	175
1175	add	1174	176
1176	add	1175	177
1177	add	1176	178
1178	add	1177	179
1179	add	1178	180
1180	add	1179	181
1181	add	1180	182
1182	add	1181	183
1183	add	1182	184
1184	add	1183	185
1185	add	1184	186
1186	add	1185	187
1187	add	1186	188
1188	add	1187	189
1189	add	1188	190
1190	add	1189	191
1191	add	1190	192
1192	add	1191	193
1193	add	1192	194
1194	add	1193	195
1195	add	1194	196
1196	add	1195	197
1197	add	1196	198
1198	add	1197	199
1199	add	1198	200
1200	add	1199	201
1201	add	1200	202
1202	add	1201	203
1203	add	1202	204
1204	add	1203	205
1205	add	1204	206
1206	add	1205	207
1207	add	1206	208
1208	add	1207	209
1209	add	1208	210
1210	add	1209	211
1211	add	1210	212
1212	add	1211	213
1213	add	1212	214
1214	add	1213	215
1215	add	1214	216
1216	add	1215	217
1217	add	1216	218
1218	add	1217	219
1219	add	1218	220
1220	add	1219	221
1221	add	1220	222
1222	add	1221	223
1223	add	1222	224
1224	add	1223	225
1225	add	1224	226
1226	add	1225	227
1227	add	1226	228
1228	add	1227	229
1229	add	1228	230
1230	add	1229	231
1231	add	1230	232
1232	add	1231	233
1233	add	1232	234
1234	add	1233	235
1235	add	1234	236
1236	add	1235	237
1237	add	1236	238
1238	add	1237	239
1239	add	1238	240
1240	add	1239	241
1241	add	1240	242
1242	add	1241	243
1243	add	1242	244
1244	add	1243	245
1245	add	1244	246
1246	add	1245	247
1247	add	1246	248
1248	add	1247	249
1249	add	1248	250
1250	add	1249	251
1251	add	1250	252
1252	add	1251	253
1253	add	1252	254
1254	add	1253	255
1255	add	1254	256
1256	add	1255	257
1257	add	1256	258
1258	add	1257	259
1259	add	1258	260
1260	add	1259	261
1261	add	1260	262
1262	add	1261	263
1263	add	1262	264
1264	add	1263	265
1265	add	1264	266
1266	add	1265	267
1267	add	1266	268
1268	add	1267	269
1269	add	1268	270
1270	add	1269	271
1271	add	1270	272
1272	add	1271	273
1273	add	1272	274
1274	add	1273	275
1275	add	1274	276
1276	add	1275	277
1277	add	1276	278
1278	add	1277	279
1279	add	1278	280
1280	add	1279	281
1281	add	1280	282
1282	add	1281	283
1283	add	1282	284
1284	add	1283	285
1285	add	1284	286
1286	add	1285	287
1287	add	1286	288
1288	add	1287	289
1289	add	1288	290
1290	add	1289	291
1291	add	1290	292
1292	add	1291	293
1293	add	1292	294
1294	add	1293	295
1295	add	1294	296
1296	add	1295	297
1297	add	1296	298
1298	add	1297	299
1299	add	1298	300
1300	add	1299	301
1301	add	1300	302
1302	add	1301	303
1303	add	1302	304
1304	add	1303	305
1305	add	1304	306
1306	add	1305	307
1307	add	1306	308
1308	add	1307	309
1309	add	1308	310
1310	add	1309	311
1311	add	1310	312
1312	add	1311	313
1313	add	1312	314
1314	add	1313	315
1315	add	1314	316
1316	add	1315	317
1317	add	1316	318
1318	add	1317	319
1319	add	1318	320
1320	add	1319	321
1321	add	1320	322
1322	add	1321	323
1323	add	1322	324
1324	add	1323	325
1325	add	1324	326
1326	add	1325	327
1327	add	1326	328
1328	add	1327	329
1329	add	1328	330
1330	add	1329	331
1331	add	1330	332
1332	add	1331	333
1333	add	1332	334
1334	add	1333	335
1335	add	1334	336
1336	add	1335	337
1337	add	1336	338
1338	add	1337	339
1339	add	1338	340
1340	add	1339	341
1341	add	1340	342
1342	add	1341	343
1343	add	1342	344
1344	add	1343	345
1345	add	1344	346
1346	add	1345	347
1347	add	1346	348
1348	add	1347	349
1349	add	1348	350
1350	add	1349	351
1351	add	1350	352
1352	add	1351	353
1353	add	1352	354
1354	add	1353	355
1355	add	1354	356
1356	add	1355	357
1357	add	1356	358
1358	add	1357	359
1359	add	1358	360
1360	add	1359	361
1361	add	1360	362
1362	add	1361	363
1363	add	1362	364
1364	add	1363	365
1365	add	1364	366
1366	add	1365	367
1367	add	1366	368
1368	add	1367	369
1369	add	1368	370
1370	add	1369	371
1371	add	1370	372
1372	add	1371	373
1373	add	1372	374
1374	add	1373	375
1375	add	1374	376
1376	add	1375	377
1377	add	1376	378
1378	add	1377	379
1379	add	1378	380
1380	add	1379	381
1381	add	1380	382
1382	add	1381	383
1383	add	1382	384
1384	add	1383	385
1385	add	1384	386
1386	add	1385	387
1387	add	1386	388
1388	add	1387	389
1389	add	1388	390
1390	add	1389	391
1391	add	1390	392
1392	add	1391	393
1393	add	1392	394
1394	add	1393	395
1395	add	1394	396
1396	add	1395	397
1397	add	1396	398
1398	add	1397	399
1399	add	1398	400
1400	add	1399	401
1401	add	1400	402
1402	add	1401	403
1403	add	1402	404
1404	add	1403	405
1405	add	1404	406
1406	add	1405	407
1407	add	1406	408
1408	add	1407	409
1409	add	1408	410
1410	add	1409	411
1411	add	1410	412
1412	add	1411	413
1413	add	1412	414
1414	add	1413	415
1415	add	1414	416
1416	add	1415	417
1417	add	1416	418
1418	add	1417	419
1419	add	1418	420
1420	add	1419	421
1421	add	1420	422
1422	add	1421	423
1423	add	1422	424
1424	add	1423	425
1425	add	1424	426
1426	add	1425	427
1427	add	1426	428
1428	add	1427	429
1429	add	1428	430
1430	add	1429	431
1431	add	1430	432
1432	add	1431	433
1433	add	1432	434
1434	add	1433	435
1435	add	1434	436
1436	add	1435	437
1437	add	1436	438
1438	add	1437	439
1439	add	1438	440
1440	add	1439	441
1441	add	1440	442
1442	add	1441	443
1443	add	1442	444
1444	add	1443	445
1445	add	1444	446
1446	add	1445	447
1447	add	1446	448
1448	add	1447	449
1449	add	1448	450
1450	add	1449	451
1451	add	1450	452
1452	add	1451	453
1453	add	1452	454
1454	add	1453	455
1455	add	1454	456
1456	add	1455	457
1457	add	1456	458
1458	add	1457	459
1459	add	1458	460
1460	add	1459	461
1461	add	1460	462
1462	add	1461	463
1463	add	1462	464
1464	add	1463	465
1465	add	1464	466
1466	add	1465	467
1467	add	1466	468
1468	add	1467	469
1469	add	1468	470
1470	add	1469	471
1471	add	1470	472
1472	add	1471	473
1473	add	1472	474
1474	add	1473	475
1475	add	1474	476
1476	add	1475	477
1477	add	1476	478
1478	add	1477	479
1479	add	1478	480
1480	add	1479	481
1481	add	1480	482
1482	add	1481	483
1483	add	1482	484
1484	add	1483	485
1485	add	1484	486
1486	add	1485	487
1487	add	1486	488
1488	add	1487	489
1489	add	1488	490
1490	add	1489	491
1491	add	1490	492
1492	add	1491	493
1493	add	1492	494
1494	add	1493	495
1495	add	1494	496
1496	add	1495	497
1497	add	1496	498
1498	add	1497	499
1499	add	1498	500
1500	add	1499	501
1501	add	1500	502
1502	add	1501	503
1503	add	1502	504
1504	add	1503	505
1505	add	1504	506
1506	add	1505	507
1507	add	1506	508
1508	add	1507	509
1509	add	1508	510
1510	add	1509	511
1511	add	1510	512
1512	add	1511	513
1513	add	1512	514
1514	add	1513	515
1515	add	1514	516
1516	add	1515	517
1517	add	1516	518
1518	add	1517	519
1519	add	1518	520
1520	add	1519	521
1521	add	1520	522
1522	add	1521	523
1523	add	1522	524
1524	add	1523	525
1525	add	1524	526
1526	add	1525	527
1527	add	1526	528
1528	add	1527	529
1529	add	1528	530
1530	add	1529	531
1531	add	1530	532
1532	add	1531	533
1533	add	1532	534
1534	add	1533	535
1535	add	1534	536
1536	add	1535	537
1537	add	1536	538
1538	add	1537	539
1539	add	1538	540
1540	add	1539	541
1541	add	1540	542
1542	add	1541	543
1543	add	1542	544
1544	add	1543	545
1545	add	1544	546
1546	add	1545	547
1547	add	1546	548
1548	add	1547	549
1549	add	1548	550
1550	add	1549	551
1551	add	1550	552
1552	add	1551	553
1553	add	1552	554
1554	add	1553	555
1555	add	1554	556
1556	add	1555	557
1557	add	1556	558
1558	add	1557	559
1559	add	1558	560
1560	add	1559	561
1561	add	1560	562
1562	add	1561	563
1563	add	1562	564
1564	add	1563	565
1565	add	1564	566
1566	add	1565	567
1567	add	1566	568
1568	add	1567	569
1569	add	1568	570
1570	add	1569	571
1571	add	1570	572
1572	add	1571	573
1573	add	1572	574
1574	add	1573	575
1575	add	1574	576
1576	add	1575	577
1577	add	1576	578
1578	add	1577	579
1579	add	1578	580
1580	add	1579	581
1581	add	1580	582
1582	add	1581	583
1583	add	1582	584
1584	add	1583	585
1585	add	1584	586
1586	add	1585	587
1587	add	1586	588
1588	add	1587	589
1589	add	1588	590
1590	add	1589	591
1591	add	1590	592
1592	add	1591	593
1593	add	1592	594
1594	add	1593	595
1595	add	1594	596
1596	add	1595	597
1597	add	1596	598
1598	add	1597	599
1599	add	1598	600
1600	add	1599	601
1601	add	1600	602
1602	add	1601	603
1603	add	1602	604
1604	add	1603	605
1605	add	1604	606
1606	add	1605	607
1607	add	1606	608
1608	add	1607	609
1609	add	1608	610
1610	add	1609	611
1611	add	1610	612
1612	add	1611	613
1613	add	1612	614
1614	add	1613	615
1615	add	1614	616
1616	add	1615	617
1617	add	1616	618
1618	add	1617	619
1619	add	1618	620
1620	add	1619	621
1621	add	1620	622
1622	add	1621	623
1623	add	1622	624
1624	add	1623	625
1625	add	1624	626
1626	add	1625	627
1627	add	1626	628
1628	add	1627	629
1629	add	1628	630
1630	add	1629	631
1631	add	1630	632
1632	add	1631	633
1633	add	1632	634
1634	add	1633	635
1635	add	1634	636
1636	add	1635	637
1637	add	1636	638
1638	add	1637	639
1639	add	1638	640
1640	add	1639	641
1641	add	1640	642
1642	add	1641	643
1643	add	1642	644
1644	add	1643	645
1645	add	1644	646
1646	add	1645	647
1647	add	1646	648
1648	add	1647	649
1649	add	1648	650
1650	add	1649	651
1651	add	1650	652
1652	add	1651	653
1653	add	1652	654
1654	add	1653	655
1655	add	1654	656
1656	add	1655	657
1657	add	1656	658
1658	add	1657	659
1659	add	1658	660
1660	add	1659	661
1661	add	1660	662
1662	add	1661	663
1663	add	1662	664
1664	add	1663	665
1665	add	1664	666
1666	add	1665	667
1667	add	1666	668
1668	add	1667	669
1669	add	1668	670
1670	add	1669	671
1671	add	1670	672
1672	add	1671	673
1673	add	1672	674
1674	add	1673	675
1675	add	1674	676
1676	add	1675	677
1677	add	1676	678
1678	add	1677	679
1679	add	1678	680
1680	add	1679	681
1681	add	1680	682
1682	add	1681	683
1683	add	1682	684
1684	add	1683	685
1685	add	1684	686
1686	add	1685	687
1687	add	1686	688
1688	add	1687	689
1689	add	1688	690
1690	add	1689	691
1691	add	1690	692
1692	add	1691	693
1693	add	1692	694
1694	add	1693	695
1695	add	1694	696
1696	add	1695	697
1697	add	1696	698
1698	add	1697	699
1699	add	1698	700
1700	add	1699	701
1701	add	1700	702
1702	add	1701	703
1703	add	1702	704
1704	add	1703	705
1705	add	1704	706
1706	add	1705	707
1707	add	1706	708
1708	add	1707	709
1709	add	1708	710
1710	add	1709	711
1711	add	1710	712
1712	add	1711	713
1713	add	1712	714
1714	add	1713	715
1715	add	1714	716
1716	add	1715	717
1717	add	1716	718
1718	add	1717	719
1719	add	1718	720
1720	add	1719	721
1721	add	1720	722
1722	add	1721	723
1723	add	1722	724
1724	add	1723	725
1725	add	1724	726
1726	add	1725	727
1727	add	1726	728
1728	add	1727	729
1729	add	1728	730
1730	add	1729	731
1731	add	1730	732
1732	add	1731	733
1733	add	1732	734
1734	add	1733	735
1735	add	1734	736
1736	add	1735	737
1737	add	1736	738
1738	add	1737	739
1739	add	1738	740
1740	add	1739	741
1741	add	1740	742
1742	add	1741	743
1743	add	1742	744
1744	add	1743	745
1745	add	1744	746
1746	add	1745	747
1747	add	1746	748
1748	add	1747	749
1749	add	1748	750
1750	add	1749	751
1751	add	1750	752
1752	add	1751	753
1753	add	1752	754
1754	add	1753	755
1755	add	1754	756
1756	add	1755	757
1757	add	1756	758
1758	add	1757	759
1759	add	1758	760
1760	add	1759	761
1761	add	1760	762
1762	add	1761	763
1763	add	1762	764
1764	add	1763	765
1765	add	1764	766
1766	add	1765	767
1767	add	1766	768
1768	add	1767	769
1769	add	1768	770
1770	add	1769	771
1771	add	1770	772
1772	add	1771	773
1773	add	1772	774
1774	add	1773	775
1775	add	1774	776
1776	add	1775	777
1777	add	1776	778
1778	add	1777	779
1779	add	1778	780
1780	add	1779	781
1781	add	1780	782
1782	add	1781	783
1783	add	1782	784
1784	add	1783	785
1785	add	1784	786
1786	add	1785	787
1787	add	1786	788
1788	add	1787	789
1789	add	1788	790
1790	add	1789	791
1791	add	1790	792
1792	add	1791	793
1793	add	1792	794
1794	add	1793	795
1795	add	1794	796
1796	add	1795	797
1797	add	1796	798
1798	add	1797	799
1799	add	1798	800
1800	add	1799	801
1801	add	1800	802
1802	add	1801	803
1803	add	1802	804
1804	add	1803	805
1805	add	1804	806
1806	add	1805	807
1807	add	1806	808
1808	add	1807	809
1809	add	1808	810
1810	add	1809	811
1811	add	1810	812
1812	add	1811	813
1813	add	1812	814
1814	add	1813	815
1815	add	1814	816
1816	add	1815	817
1817	add	1816	818
1818	add	1817	819
1819	add	1818	820
1820	add	1819	821
1821	add	1820	822
1822	add	1821	823
1823	add	1822	824
1824	add	1823	825
1825	add	1824	826
1826	add	1825	827
1827	add	1826	828
1828	add	1827	829
1829	add	1828	830
1830	add	1829	831
1831	add	1830	832
1832	add	1831	833
1833	add	1832	834
1834	add	1833	835
1835	add	1834	836
1836	add	1835	837
1837	add	1836	838
1838	add	1837	839
1839	add	1838	840
1840	add	1839	841
1841	add	1840	842
1842	add	1841	843
1843	add	1842	844
1844	add	1843	845
1845	add	1844	846
1846	add	1845	847
1847	add	1846	848
1848	add	1847	849
1849	add	1848	850
1850	add	1849	851
1851	add	1850	852
1852	add	1851	853
1853	add	1852	854
1854	add	1853	855
1855	add	1854	856
1856	add	1855	857
1857	add	1856	858
1858	add	1857	859
1859	add	1858	860
1860	add	1859	861
1861	add	1860	862
1862	add	1861	863
1863	add	1862	864
1864	add	1863	865
1865	add	1864	866
1866	add	1865	867
1867	add	1866	868
1868	add	1867	869
1869	add	1868	870
1870	add	1869	871
1871	add	1870	872
1872	add	1871	873
1873	add	1872	874
1874	add	1873	875
1875	add	1874	876
1876	add	1875	877
1877	add	1876	878
1878	add	1877	879
1879	add	1878	880
1880	add	1879	881
1881	add	1880	882
1882	add	1881	883
1883	add	1882	884
1884	add	1883	885
1885	add	1884	886
1886	add	1885	887
1887	add	1886	888
1888	add	1887	889
1889	add	1888	890
1890	add	1889	891
1891	add	1890	892
1892	add	1891	893
1893	add	1892	894
1894	add	1893	895
1895	add	1894	896
1896	add	1895	897
1897	add	1896	898
1898	add	1897	899
1899	add	1898	900
1900	add	1899	901
1901	add	1900	902
1902	add	1901	903
1903	add	1902	904
1904	add	1903	905
1905	add	1904	906
1906	add	1905	907
1907	add	1906	908
1908	add	1907	909
1909	add	1908	910
1910	add	1909	911
1911	add	1910	912
1912	add	1911	913
1913	add	1912	914
1914	add	1913	915
1915	add	1914	916
1916	add	1915	917
1917	add	1916	918
1918	add	1917	919
1919	add	1918	920
1920	add	1919	921
1921	add	1920	922
1922	add	1921	923
1923	add	1922	924
1924	add	1923	925
1925	add	1924	926
1926	add	1925	927
1927	add	1926	928
1928	add	1927	929
1929	add	1928	930
1930	add	1929	931
1931	add	1930	932
1932	add	1931	933
1933	add	1932	934
1934	add	1933	935
1935	add	1934	936
1936	add	1935	937
1937	add	1936	938
1938	add	1937	939
1939	add	1938	940
1940	add	1939	941
1941	add	1940	942
1942	add	1941	943
1943	add	1942	944
1944	add	1943	945
1945	add	1944	946
1946	add	1945	947
1947	add	1946	948
1948	add	1947	949
1949	add	1948	950
1950	add	1949	951
1951	add	1950	952
1952	add	1951	953
1953	add	1952	954
1954	add	1953	955
1955	add	1954	956
1956	add	1955	957
1957	add	1956	958
1958	add	1957	959
1959	add	1958	960
1960	add	1959	961
1961	add	1960	962
1962	add	1961	963
1963	add	1962	964
1964	add	1963	965
1965	add	1964	966
1966	add	1965	967
1967	add	1966	968
1968	add	1967	969
1969	add	1968	970
1970	add	1969	971
1971	add	1970	972
1972	add	1971	973
1973	add	1972	974
1974	add	1973	975
1975	add	1974	976
1976	add	1975	977
1977	add	1976	978
1978	add	1977	979
1979	add	1978	980
1980	add	1979	981
1981	add	1980	982
1982	add	1981	983
1983	add	1982	984
1984	add	1983	985
1985	add	1984	986
1986	add	1985	987
1987	add	1986	988
1988	add	1987	989
1989	add	1988	990
1990	add	1989	991
1991	add	1990	992
1992	add	1991	993
1993	add	1992	994
1994	add	1993	995
1995	add	1994	996
1996	add	1995	997
1997	add	1996	998
1998	add	1997	999
1999	add	1998	1000
